key;bibs;tags
"0045d882-70c3-422f-b881-9da210722d9f";17;200 KM de l Historic Tour
"009f82d1-4bc7-43d7-9306-24cd42900276";;Challenge F Ford Historic
"00b418f8-1d16-4c58-8409-4a9dab202b50";30;Racing Over 2L
"01751a8c-1734-46fe-bf6d-f4f84d00f709";"2, o-one";SportProtosCup
"0184aee2-5438-4faf-a54c-690d6be5fa7f";"119, 2";Roadster Pro Cup
"01ffd7ad-2aa2-4008-9606-e74d8b054597";34;Trophee F3 FR
"0208afc0-f8ac-4a1b-ba7b-3705b373504d";1;Trophee F3 FR
"02286eb9-6b15-467b-89b6-c4bdfe1362b5";23;Trophee F3 FR
"02478188-6d95-4fe9-889f-7307d2003ab7";15;SportProtosCup
"026e338c-4d0d-4859-bf89-05f1587dd269";17;trophee Lotus
"02b75878-1bc4-43cf-a82f-6a46ccb8310b";72;Maxi 2L classic Maxi 1300
"02f8a255-cb04-4b04-b600-bc76e56cf4d4";7;SportProtosCup
"0307656b-5972-4890-a3cf-09cdec92d408";83;200 KM de l Historic Tour
"033038b9-c937-43e1-9561-44fcae063ccb";51;Trophee F Ford kent
"033b4908-f306-4f1f-a503-3334a493e688";143;Roadster Pro Cup
"037011b7-d71d-418c-a094-384af3144726";742;Youngtimers SuperBerline
"038670ee-29a6-4e5a-9410-ace8b169aa49";29;trophee Lotus
"03927915-4172-436b-9760-0ee348e4265b";;Podiums
"03c7b7fe-90c5-4e4a-bea8-51fa6981fcdd";84;Trophee F3 FR
"03d360db-fc68-48c0-993a-58d783ca3665";30;Trophee F3 FR
"048e08db-524d-4162-9534-6cbfd88f2241";"10, 34, 39";trophee Lotus
"04f3311b-92b2-48d6-93ca-240c8147b9a5";240;Trophee F3 FR
"050df1ea-df73-475a-a00b-bcb686adb9c1";36;trophee Lotus
"053f480c-3e0b-49af-ac8e-4e3e6b682e5f";33;Trophee F3 FR
"05a9c674-e4ab-437d-aaaf-c59ce69cba49";"27, 43";Maxi 2L classic Maxi 1300
"05af8c45-2e65-410e-9b07-978ef7c22754";742;Youngtimers SuperBerline
"05c2a388-3bf4-48c9-bc9f-9b3fed798d93";"2, 24";Maxi 2L classic Maxi 1300
"05c6f701-3632-454a-98a7-9f653069780c";12;trophee Lotus
"05cfc2a1-0c13-41f6-a1ce-15b97c76abde";"806, 886";Youngtimers SuperBerline
"06245d8d-3c39-429b-ad42-92c55b3e7922";;Roadster Pro Cup
"064500bd-fb53-41c5-936b-e1c5e8b3f53d";eg-752-ya;trophee Lotus
"06879d2d-8e47-4abb-b713-7fbfa2e58d82";19;200 KM de l Historic Tour
"069993a8-3387-44f4-af97-831024ec817a";"50, 67";Racing Over 2L
"06ac6eb2-ef43-4e58-ac12-ddfd7720e564";"5, 7";trophee Lotus
"06df0198-c5ce-42a9-a89a-3574b948a685";"33, 90";200 KM de l Historic Tour
"06e78751-747b-488e-bdfb-01336fbaa719";34;trophee Lotus
"0706cc01-6096-4b40-8266-5c426fcd68a3";"2, o-one";SportProtosCup
"073bd284-ef75-4dc4-a188-3e10ae30bc85";45;Trophee F Ford kent
"0769db23-b927-4a9e-b959-adf062eca7dd";72;Roadster Pro Cup
"07795e21-a9ee-4d2c-9f6d-af01ee331c67";"40, www.z-rs.org, z-racingservices";Challenge F Ford Historic
"077d8261-efcf-48f0-b119-86d57efbaa90";84;GT Classic Saloon Cars
"0796c37e-5b86-412a-b22d-14f03af8f658";101;200 KM de l Historic Tour
"07bc41e9-f63e-44fa-97bb-04801a411bbf";71;Trophee F3 FR
"08084b95-50a7-4f1a-9ba7-3a643c318de1";16;Challenge F Ford Historic
"085fbe4c-3f52-4620-b915-58431ac6db9d";101;200 KM de l Historic Tour
"0881f5b9-4642-48fa-8717-7c8f63383d4e";30;Racing Over 2L
"08a414a9-ff94-4c08-9cc9-47a67644f42f";90;Trophee F Ford kent
"08a59a27-e6c5-4558-b870-72e500bd32ae";33;SportProtosCup
"08a5d7b6-7c45-4d1b-97ca-76b81ead302b";90;Maxi 2L classic Maxi 1300
"08c34eee-12b5-4bde-9fe2-b70d5331a3c1";1;Challenge F Ford Historic
"08ccf036-cb95-45f6-99d4-a4ed44f1dd78";69;Trophee F3 FR
"08df9aac-864b-478f-8b33-c24b247844b5";"112, 123";Roadster Pro Cup
"08e8fc9c-13e4-4539-aac1-0da18a298fa2";34;trophee Lotus
"08f94ec3-0340-45b8-8f08-0e1033e2e059";19;Maxi 2L classic Maxi 1300
"091b8534-4578-4265-bc39-c236ca7360f1";"23, 90";GT Classic Saloon Cars
"0934a0c4-ce04-4203-bac2-a667f7d98a22";666;200 KM de l Historic Tour
"0944e346-0a09-48f8-8b5e-a3c696f0b42c";67;Racing Over 2L
"09722851-dc55-41e7-9ceb-e00c3c82c88c";47;Trophee F3 FR
"097a5f26-743f-4e43-b9a4-46334b9d8d13";;Maxi 2L classic Maxi 1300
"09a060d9-f4f8-4fdd-8535-6d5be9a1facd";68;Challenge F Ford Historic
"09b3949c-b02e-4eec-8db9-9b4635f40341";"1, 2015, 2016";Trophee F3 FR
"09bae3b7-1b22-4c58-aa40-51645262a0a1";39;trophee Lotus
"09d7bb6f-f459-4790-ad74-36782685bbae";15;SportProtosCup
"09eb1115-bfdb-488c-964c-4459f4b07cf7";"50, 96";GT Classic Saloon Cars
"0a005b82-d45d-40b5-9ded-8253edb822da";;Roadster Pro Cup
"0a3d0af8-dfd3-4a69-906a-6ee47cb8457b";24;Roadster Pro Cup
"0a3ddf4a-40f5-4c44-b8c2-9c9982b201fe";;GT Classic Saloon Cars
"0a7baf67-8dd0-4856-b141-a7bc79605f2f";33;Trophee F3 FR
"0a8659e3-02a3-444f-9064-62259b717f57";23;Challenge F Ford Historic
"0aa1ec3a-6f57-4d20-89c0-20417a3363c8";69;Trophee F Ford kent
"0ac1872c-1a18-4574-b97a-6f0ffbd41f77";84;trophee Lotus
"0ad78414-96bd-4a73-90bb-4fa254db79c2";77;Roadster Pro Cup
"0adfa89b-3971-406e-9410-e255600bf22d";;GT Classic Saloon Cars
"0ae3d532-174e-4db4-a651-e6b8e75c7068";"82, www.mj-technic.com";Racing Over 2L
"0b10f725-5955-442f-ac2e-02f9e69eb88a";93;GT Classic Saloon Cars
"0b81499b-eee4-4b7c-b4eb-dec2b5fa8c23";7;Maxi 2L classic Maxi 1300
"0b8dfa0f-76ca-459d-9253-4000a848c0a4";15;Trophee F3 FR
"0b984d3e-ca91-4cf9-ab68-6a630b0a30da";47;Maxi 2L classic Maxi 1300
"0bbb7f9c-b9e8-439f-916d-127608f4c4aa";1;Trophee F3 FR
"0bf93516-43c0-4f06-81a3-cf01708cb82a";87;Roadster Pro Cup
"0c054bf4-6c93-4f21-830d-77a3b9abe2f2";;Maxi 2L classic Maxi 1300
"0c3d640c-0cb4-412c-832c-655506c95e0d";;GT Classic Saloon Cars
"0c5a25fa-b2ab-4adc-97f5-d9b82611291d";36;SportProtosCup
"0c5d39fc-281b-4c59-94e1-5d3c142f40c5";66;GT Classic Saloon Cars
"0c686ed3-8b6e-4371-b1c6-41220f0194b0";33;SportProtosCup
"0c68eef6-0e8b-42e0-a64f-a1f3ac81dbfb";"16, 28";Trophee F3 FR
"0c70d339-2b13-45b4-89b5-2878dbbcf52f";;GT Classic Saloon Cars
"0c9ab939-aacf-4bac-a513-9060a2a9cf08";;GT Classic Saloon Cars
"0ca9e415-4b63-4a7d-8cbb-3c47fca9932f";36;200 KM de l Historic Tour
"0cfad712-e0d3-48a4-b1cb-a2c5e70f2410";;SportProtosCup
"0cfaeee0-b919-4514-a94e-96de7ad4d956";83;Trophee F3 FR
"0cfecc0d-c6b8-414d-a850-ecfe1d4e8436";666;200 KM de l Historic Tour
"0d49eae9-a881-4572-a4da-f04cc6d31855";886;Youngtimers SuperBerline
"0d4b7cfc-f394-4600-a062-b7253b2cc446";13;Trophee F3 FR
"0d8461e1-d686-4bac-9f0a-b7b279a62ae6";68;Racing Over 2L
"0d99d377-7bee-4172-8550-124d352ceb29";17;Trophee F3 FR
"0e146c6d-6b12-4a38-8ecb-83ea5a6e0190";8;Racing Over 2L
"0e33ccb0-e2c8-420f-aaeb-404895fbdc96";17;SportProtosCup
"0e49eba3-de85-4b94-9207-2d420713f00f";16;Maxi 2L classic Maxi 1300
"0e689925-23b7-4ac2-9955-ee5a307feb55";9;Maxi 2L classic Maxi 1300
